Y  0, 186, 186, 0, 171, 171, 0, 171, 171, 0, 170, 170, 0, 170, 170, 0, 187, 187, 0, 170, 170, 0, 186, 186, 0, 10, 10, 0, 11, 11, 0, 187, 187, 0, 170, 170, 0, 155, 155, 0, 42, 42, 0, 170, 170, 3, 3, 3 Z
Y  0, 221, 221, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 213, 213, 0, 221, 221, 0, 85, 85, 0, 221, 221, 0, 5, 5, 0, 5, 5, 0, 221, 221, 0, 85, 85, 0, 205, 205, 0, 21, 21, 0, 213, 213, 3, 27, 3 Z
Y  0, 238, 238, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 234, 234, 0, 238, 238, 0, 170, 170, 0, 238, 238, 0, 130, 130, 0, 130, 130, 0, 238, 238, 0, 42, 42, 0, 230, 230, 0, 138, 138, 0, 234, 234, 0, 0, 0 Z
Y  0, 119, 119, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 117, 117, 0, 119, 119, 0, 85, 85, 0, 119, 119, 0, 65, 65, 0, 65, 65, 0, 119, 119, 0, 21, 21, 0, 115, 115, 0, 69, 69, 0, 117, 117, 0, 0, 3 Z
Y  0, 187, 187, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 186, 186, 0, 187, 187, 0, 170, 170, 0, 187, 187, 0, 160, 160, 0, 160, 160, 0, 187, 187, 0, 10, 10, 0, 57, 57, 0, 34, 34, 0, 58, 58, 3, 27, 27 Z
Y  0, 221, 221, 0, 85, 85, 0, 213, 213, 0, 85, 85, 0, 93, 93, 0, 221, 221, 0, 85, 85, 0, 221, 221, 0, 80, 80, 0, 80, 80, 0, 221, 221, 0, 133, 133, 0, 156, 156, 0, 145, 145, 0, 157, 157, 0, 0, 3 Z
Y  0, 238, 238, 0, 170, 170, 0, 234, 234, 0, 42, 42, 0, 46, 46, 0, 238, 238, 0, 170, 170, 0, 110, 110, 0, 168, 168, 0, 168, 168, 0, 238, 238, 0, 66, 66, 0, 78, 78, 0, 72, 72, 0, 78, 78, 0, 0, 0 Z
Y  0, 119, 119, 0, 85, 85, 0, 117, 117, 0, 21, 21, 0, 23, 23, 0, 119, 119, 0, 85, 85, 0, 55, 55, 0, 84, 84, 0, 84, 84, 0, 119, 119, 0, 33, 33, 0, 39, 39, 0, 36, 36, 0, 39, 39, 3, 27, 27 Z
Y  0, 187, 187, 0, 170, 170, 0, 186, 186, 0, 10, 10, 0, 11, 11, 0, 187, 187, 0, 170, 170, 0, 155, 155, 0, 42, 42, 0, 170, 170, 0, 187, 187, 0, 144, 144, 0, 147, 147, 0, 146, 146, 0, 147, 147, 3, 0, 0 Z
Y  0, 221, 221, 0, 85, 85, 0, 221, 221, 0, 5, 5, 0, 5, 5, 0, 221, 221, 0, 85, 85, 0, 205, 205, 0, 21, 21, 0, 213, 213, 0, 93, 93, 0, 72, 72, 0, 73, 73, 0, 73, 73, 0, 201, 201, 3, 27, 27 Z
Y  0, 238, 238, 0, 170, 170, 0, 238, 238, 0, 130, 130, 0, 130, 130, 0, 238, 238, 0, 42, 42, 0, 230, 230, 0, 138, 138, 0, 234, 234, 0, 174, 174, 0, 164, 164, 0, 164, 164, 0, 164, 164, 0, 228, 228, 0, 0, 0 Z
Y  0, 119, 119, 0, 85, 85, 0, 119, 119, 0, 65, 65, 0, 65, 65, 0, 119, 119, 0, 21, 21, 0, 115, 115, 0, 69, 69, 0, 117, 117, 0, 87, 87, 0, 82, 82, 0, 82, 82, 0, 82, 82, 0, 114, 114, 0, 27, 27 Z
Y  0, 187, 187, 0, 170, 170, 0, 187, 187, 0, 160, 160, 0, 160, 160, 0, 187, 187, 0, 10, 10, 0, 57, 57, 0, 34, 34, 0, 58, 58, 0, 171, 171, 0, 169, 169, 0, 169, 169, 0, 169, 169, 0, 57, 57, 3, 0, 0 Z
Y  0, 221, 221, 0, 85, 85, 0, 221, 221, 0, 80, 80, 0, 80, 80, 0, 221, 221, 0, 133, 133, 0, 156, 156, 0, 145, 145, 0, 157, 157, 0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 84, 84, 0, 156, 156, 0, 27, 27 Z
Y  0, 238, 238, 0, 170, 170, 0, 110, 110, 0, 168, 168, 0, 168, 168, 0, 238, 238, 0, 66, 66, 0, 78, 78, 0, 72, 72, 0, 78, 78, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 78, 78, 0, 0, 0 Z
Y  0, 119, 119, 0, 85, 85, 0, 55, 55, 0, 84, 84, 0, 84, 84, 0, 119, 119, 0, 33, 33, 0, 39, 39, 0, 36, 36, 0, 39, 39, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 39, 39, 3, 27, 27 Z
Y  0, 187, 187, 0, 170, 170, 0, 155, 155, 0, 42, 42, 0, 170, 170, 0, 187, 187, 0, 144, 144, 0, 147, 147, 0, 146, 146, 0, 147, 147, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 147, 147, 0, 27, 0 Z
Y  0, 221, 221, 0, 85, 85, 0, 205, 205, 0, 21, 21, 0, 213, 213, 0, 93, 93, 0, 72, 72, 0, 73, 73, 0, 73, 73, 0, 201, 201, 0, 85, 85, 0, 85, 85, 0, 213, 213, 0, 213, 213, 0, 73, 73, 3, 27, 27 Z
Y  0, 238, 238, 0, 42, 42, 0, 230, 230, 0, 138, 138, 0, 234, 234, 0, 174, 174, 0, 164, 164, 0, 164, 164, 0, 164, 164, 0, 228, 228, 0, 170, 170, 0, 170, 170, 0, 234, 234, 0, 234, 234, 0, 164, 164, 0, 0, 0 Z
Y  0, 119, 119, 0, 21, 21, 0, 115, 115, 0, 69, 69, 0, 117, 117, 0, 87, 87, 0, 82, 82, 0, 82, 82, 0, 82, 82, 0, 114, 114, 0, 85, 85, 0, 85, 85, 0, 117, 117, 0, 117, 117, 0, 82, 82, 3, 24, 27 Z
Y  0, 187, 187, 0, 10, 10, 0, 57, 57, 0, 34, 34, 0, 58, 58, 0, 171, 171, 0, 169, 169, 0, 169, 169, 0, 169, 169, 0, 57, 57, 0, 170, 170, 0, 170, 170, 0, 58, 58, 0, 186, 186, 0, 169, 169, 0, 3, 0 Z
Y  0, 221, 221, 0, 133, 133, 0, 156, 156, 0, 145, 145, 0, 157, 157, 0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 84, 84, 0, 156, 156, 0, 85, 85, 0, 85, 85, 0, 157, 157, 0, 93, 93, 0, 84, 84, 3, 24, 27 Z
Y  0, 238, 238, 0, 66, 66, 0, 78, 78, 0, 72, 72, 0, 78, 78, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 78, 78, 0, 170, 170, 0, 170, 170, 0, 78, 78, 0, 174, 174, 0, 170, 170, 0, 0, 0 Z
Y  0, 119, 119, 0, 33, 33, 0, 39, 39, 0, 36, 36, 0, 39, 39, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 39, 39, 0, 85, 85, 0, 85, 85, 0, 39, 39, 0, 87, 87, 0, 85, 85, 0, 3, 27 Z
Y  0, 187, 187, 0, 144, 144, 0, 147, 147, 0, 146, 146, 0, 147, 147, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 147, 147, 0, 170, 170, 0, 170, 170, 0, 147, 147, 0, 43, 43, 0, 42, 42, 3, 27, 0 Z
Y  0, 93, 93, 0, 72, 72, 0, 73, 73, 0, 73, 73, 0, 201, 201, 0, 85, 85, 0, 85, 85, 0, 213, 213, 0, 213, 213, 0, 73, 73, 0, 85, 85, 0, 85, 85, 0, 201, 201, 0, 149, 149, 0, 149, 149, 0, 3, 27 Z
Y  0, 174, 174, 0, 164, 164, 0, 164, 164, 0, 164, 164, 0, 228, 228, 0, 170, 170, 0, 170, 170, 0, 234, 234, 0, 234, 234, 0, 164, 164, 0, 170, 170, 0, 170, 170, 0, 228, 228, 0, 74, 74, 0, 74, 74, 0, 0, 0 Z
Y  0, 87, 87, 0, 82, 82, 0, 82, 82, 0, 82, 82, 0, 114, 114, 0, 85, 85, 0, 85, 85, 0, 117, 117, 0, 117, 117, 0, 82, 82, 0, 85, 85, 0, 85, 85, 0, 114, 114, 0, 37, 37, 0, 37, 37, 3, 24, 3 Z
Y  0, 171, 171, 0, 169, 169, 0, 169, 169, 0, 169, 169, 0, 57, 57, 0, 170, 170, 0, 170, 170, 0, 58, 58, 0, 186, 186, 0, 169, 169, 0, 170, 170, 0, 42, 42, 0, 57, 57, 0, 146, 146, 0, 146, 146, 3, 3, 3 Z
Y  0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 84, 84, 0, 156, 156, 0, 85, 85, 0, 85, 85, 0, 157, 157, 0, 93, 93, 0, 84, 84, 0, 213, 213, 0, 21, 21, 0, 156, 156, 0, 73, 73, 0, 201, 201, 3, 0, 27 Z
